643.50	129.890	-0.0743418	139.15	0.0589238
644.50	129.766	-0.0741751	139.13	0.0590905
645.50	129.944	-0.0744357	139.12	0.0588299
646.50	129.839	-0.0745243	139.10	0.0587413
647.50	129.594	-0.0747422	139.08	0.0585234
648.50	129.433	-0.0743464	139.07	0.0589192
649.50	129.566	-0.0740312	139.05	0.0592344
650.50	129.826	-0.0742441	139.03	0.0590216
651.50	129.808	-0.0742040	139.01	0.0590617
652.50	129.658	-0.0741674	139.00	0.0590982
653.50	129.460	-0.0741545	138.98	0.0591111
654.50	129.357	-0.0738057	138.96	0.0594600
655.50	129.735	-0.0739168	138.95	0.0593489
656.50	129.604	-0.0738694	138.93	0.0593962
657.50	129.622	-0.0736957	138.91	0.0595699
658.50	129.593	-0.0733493	138.90	0.0599163
659.50	129.712	-0.0728648	138.88	0.0604008
660.50	129.812	-0.0730786	138.86	0.0601870
661.50	129.893	-0.0729218	138.85	0.0603439
662.50	130.142	-0.0724085	138.83	0.0608571
663.50	129.959	-0.0722275	138.81	0.0610381
664.50	129.979	-0.0718356	138.80	0.0614300
665.50	130.335	-0.0718131	138.78	0.0614525
666.50	130.106	-0.0718675	138.76	0.0613982
667.50	130.050	-0.0716229	138.75	0.0616428
668.50	129.891	-0.0714825	138.73	0.0617831
669.50	129.853	-0.0715097	138.71	0.0617559
670.50	130.079	-0.0716637	138.70	0.0616020
671.50	130.149	-0.0714026	138.68	0.0618630
672.50	129.855	-0.0713922	138.66	0.0618735
673.50	129.927	-0.0710571	138.65	0.0622085
674.50	129.854	-0.0710069	138.63	0.0622587
675.50	130.002	-0.0713053	138.61	0.0619604
676.50	129.952	-0.0711516	138.60	0.0621140
677.50	129.992	-0.0708632	138.58	0.0624024
678.50	129.819	-0.0707586	138.56	0.0625070
679.50	129.842	-0.0707022	138.55	0.0625634
680.50	130.057	-0.0708374	138.53	0.0624282
681.50	129.960	-0.0708354	138.51	0.0624303
682.50	129.844	-0.0707344	138.50	0.0625312
683.50	129.799	-0.0705432	138.48	0.0627224
684.50	129.830	-0.0702485	138.46	0.0630171
685.50	130.026	-0.0702761	138.45	0.0629895
686.50	130.055	-0.0701533	138.43	0.0631123
687.50	130.002	-0.0701158	138.41	0.0631498
688.50	129.926	-0.0698510	138.40	0.0634147
689.50	129.913	-0.0695382	138.38	0.0637274
690.50	129.915	-0.0699199	138.36	0.0633457
691.50	129.858	-0.0699391	138.35	0.0633266
692.50	129.817	-0.0698818	138.33	0.0633838
693.50	129.848	-0.0693781	138.31	0.0638875
694.50	129.930	-0.0689057	138.30	0.0643599
695.50	130.166	-0.0690557	138.28	0.0642099
696.50	130.141	-0.0690251	138.26	0.0642406
697.50	129.983	-0.0689883	138.25	0.0642773
698.50	129.868	-0.0686939	138.23	0.0645717
699.50	129.827	-0.0686096	138.21	0.0646560
700.50	130.031	-0.0687132	138.20	0.0645525
701.50	129.934	-0.0688325	138.18	0.0644331
702.50	129.937	-0.0686166	138.16	0.0646491
703.50	129.717	-0.0684177	138.15	0.0648480
704.50	129.899	-0.0682758	138.13	0.0649898
705.50	129.844	-0.0687054	138.11	0.0645602
706.50	129.939	-0.0682654	138.10	0.0650002
707.50	129.883	-0.0679662	138.08	0.0652994
708.50	129.866	-0.0676498	138.06	0.0656158
709.50	129.918	-0.0676382	138.05	0.0656274
710.50	129.984	-0.0678162	138.03	0.0654494
711.50	129.775	-0.0680228	138.01	0.0652428
712.50	129.753	-0.0679518	138.00	0.0653138
713.50	129.590	-0.0678153	137.98	0.0654504
714.50	129.586	-0.0674837	137.97	0.0657819
715.50	129.978	-0.0675767	137.95	0.0656889
716.50	129.827	-0.0674715	137.93	0.0657941
717.50	129.807	-0.0672903	137.92	0.0659753
718.50	129.668	-0.0670733	137.90	0.0661923
719.50	129.858	-0.0666751	137.88	0.0665906
720.50	130.231	-0.0665132	137.87	0.0667525
721.50	129.971	-0.0664816	137.85	0.0667840
722.50	130.009	-0.0664537	137.83	0.0668120
723.50	129.927	-0.0662164	137.82	0.0670492
724.50	129.900	-0.0662151	137.80	0.0670505
725.50	130.060	-0.0664082	137.78	0.0668575
726.50	130.055	-0.0661855	137.77	0.0670801
727.50	129.944	-0.0662281	137.75	0.0670375
728.50	129.852	-0.0658515	137.73	0.0674141
729.50	129.879	-0.0657601	137.72	0.0675055
730.50	130.166	-0.0657094	137.70	0.0675562
731.50	130.198	-0.0655854	137.68	0.0676802
732.50	130.068	-0.0654050	137.67	0.0678607
733.50	129.773	-0.0654672	137.65	0.0677984
734.50	129.844	-0.0652902	137.63	0.0679754
735.50	130.092	-0.0653345	137.62	0.0679312
736.50	129.866	-0.0654298	137.60	0.0678358
737.50	129.926	-0.0653245	137.58	0.0679411
738.50	129.883	-0.0648674	137.57	0.0683983
739.50	130.165	-0.0644676	137.55	0.0687980
740.50	130.119	-0.0647988	137.53	0.0684668
741.50	129.976	-0.0647801	137.52	0.0684855
742.50	129.847	-0.0649765	137.50	0.0682892
743.50	129.762	-0.0645317	137.48	0.0687339
744.50	129.765	-0.0643576	137.47	0.0689081
745.50	130.158	-0.0645389	137.45	0.0687267
746.50	129.919	-0.0647465	137.44	0.0685191
747.50	129.849	-0.0645409	137.42	0.0687247
748.50	129.671	-0.0642136	137.40	0.0690520
749.50	129.951	-0.0641186	137.39	0.0691471
750.50	129.930	-0.0644735	137.37	0.0687922
751.50	129.851	-0.0644798	137.35	0.0687858
752.50	129.787	-0.0643339	137.34	0.0689317
753.50	129.613	-0.0641510	137.32	0.0691146
754.50	129.750	-0.0640129	137.30	0.0692528
755.50	129.953	-0.0642081	137.29	0.0690575
756.50	129.583	-0.0642481	137.27	0.0690175
757.50	129.647	-0.0641960	137.26	0.0690696
758.50	129.457	-0.0639435	137.24	0.0693221
759.50	129.811	-0.0635538	137.22	0.0697118
760.50	129.829	-0.0636192	137.20	0.0696465
761.50	129.785	-0.0635744	137.19	0.0696912
762.50	129.703	-0.0633626	137.17	0.0699030
763.50	129.615	-0.0631025	137.16	0.0701631
764.50	129.773	-0.0630288	137.14	0.0702368
765.50	129.950	-0.0630211	137.12	0.0702445
766.50	129.867	-0.0627259	137.11	0.0705398
767.50	129.816	-0.0624812	137.09	0.0707844
768.50	129.707	-0.0623048	137.07	0.0709608
769.50	129.950	-0.0621145	137.06	0.0711511
770.50	130.074	-0.0622243	137.04	0.0710414
771.50	129.917	-0.0623346	137.02	0.0709310
772.50	129.778	-0.0621437	137.01	0.0711219
773.50	129.680	-0.0618158	136.99	0.0714498
774.50	130.045	-0.0614769	136.97	0.0717887
775.50	130.170	-0.0614650	136.96	0.0718006
776.50	130.089	-0.0614311	136.94	0.0718345
777.50	130.018	-0.0614454	136.92	0.0718203
778.50	129.780	-0.0610897	136.91	0.0721759
779.50	130.074	-0.0611104	136.89	0.0721552
780.50	130.162	-0.0612269	136.88	0.0720387
781.50	129.914	-0.0613691	136.86	0.0718965
782.50	129.818	-0.0614424	136.84	0.0718232
783.50	129.636	-0.0611820	136.83	0.0720836
784.50	129.850	-0.0609897	136.81	0.0722759
785.50	130.093	-0.0610733	136.79	0.0721923
786.50	129.991	-0.0609566	136.78	0.0723090
787.50	129.823	-0.0607488	136.76	0.0725168
788.50	129.669	-0.0606569	136.74	0.0726087
789.50	129.840	-0.0606231	136.73	0.0726425
790.50	129.936	-0.0608399	136.71	0.0724257
791.50	129.873	-0.0606082	136.69	0.0726574
792.50	129.818	-0.0601196	136.68	0.0731460
793.50	129.799	-0.0598128	136.66	0.0734528
794.50	129.914	-0.0601396	136.65	0.0731260
795.50	130.006	-0.0601965	136.63	0.0730692
796.50	129.890	-0.0600188	136.61	0.0732468
797.50	129.853	-0.0599021	136.60	0.0733635
798.50	129.734	-0.0595075	136.58	0.0737581
799.50	129.891	-0.0596163	136.56	0.0736493
800.50	130.004	-0.0598548	136.55	0.0734108
801.50	129.761	-0.0599817	136.53	0.0732839
802.50	129.763	-0.0595777	136.51	0.0736879
803.50	129.650	-0.0593009	136.50	0.0739647
804.50	129.984	-0.0590849	136.48	0.0741807
805.50	130.034	-0.0590656	136.47	0.0742001
806.50	129.948	-0.0590141	136.45	0.0742515
807.50	129.799	-0.0588815	136.43	0.0743841
808.50	129.786	-0.0584793	136.42	0.0747863
809.50	129.995	-0.0587175	136.40	0.0745481
810.50	129.774	-0.0590154	136.38	0.0742502
811.50	129.841	-0.0588408	136.37	0.0744249
812.50	129.723	-0.0587097	136.35	0.0745559
813.50	129.744	-0.0582408	136.33	0.0750248
814.50	129.995	-0.0581409	136.32	0.0751247
815.50	130.100	-0.0582934	136.30	0.0749723
816.50	129.904	-0.0581115	136.29	0.0751541
817.50	129.882	-0.0578177	136.27	0.0754479
818.50	129.673	-0.0577402	136.25	0.0755254
819.50	130.039	-0.0576829	136.23	0.0755827
820.50	130.101	-0.0575777	136.22	0.0756879
821.50	130.189	-0.0574468	136.20	0.0758188
822.50	130.003	-0.0572547	136.18	0.0760109
823.50	129.974	-0.0569017	136.17	0.0763639
824.50	129.886	-0.0570332	136.15	0.0762324
825.50	130.155	-0.0572281	136.14	0.0760375
826.50	130.008	-0.0570693	136.12	0.0761963
827.50	129.916	-0.0570180	136.10	0.0762477
828.50	129.649	-0.0569515	136.09	0.0763142
829.50	129.876	-0.0570781	136.07	0.0761875
830.50	129.896	-0.0571737	136.05	0.0760919
831.50	129.749	-0.0571755	136.04	0.0760901
832.50	129.692	-0.0571434	136.02	0.0761223
833.50	129.517	-0.0569340	136.00	0.0763316
834.50	129.631	-0.0568102	135.99	0.0764554
835.50	129.921	-0.0568774	135.97	0.0763882
836.50	129.834	-0.0566319	135.96	0.0766337
837.50	129.792	-0.0563042	135.94	0.0769614
838.50	129.516	-0.0561459	135.92	0.0771197
839.50	129.898	-0.0561382	135.91	0.0771275
840.50	129.885	-0.0563755	135.89	0.0768901
841.50	129.527	-0.0568795	135.87	0.0763861
842.50	129.340	-0.0566859	135.86	0.0765797
843.50	129.349	-0.0564041	135.84	0.0768615
844.50	129.720	-0.0560905	135.82	0.0771751
845.50	129.823	-0.0561031	135.81	0.0771625
846.50	129.741	-0.0557600	135.79	0.0775056
847.50	129.677	-0.0556615	135.77	0.0776041
848.50	129.521	-0.0555632	135.76	0.0777024
849.50	129.858	-0.0554546	135.74	0.0778110
850.50	129.952	-0.0554118	135.72	0.0778538
851.50	129.959	-0.0551108	135.71	0.0781548
852.50	129.830	-0.0549035	135.69	0.0783622
853.50	129.782	-0.0544117	135.67	0.0788539
854.50	130.186	-0.0544484	135.66	0.0788172
855.50	129.937	-0.0547177	135.64	0.0785479
856.50	129.963	-0.0545530	135.62	0.0787127
857.50	129.826	-0.0547088	135.61	0.0785568
858.50	129.760	-0.0542602	135.59	0.0790054
859.50	130.100	-0.0542738	135.57	0.0789918
860.50	130.004	-0.0541705	135.56	0.0790952
861.50	130.068	-0.0540488	135.54	0.0792168
862.50	129.927	-0.0538668	135.52	0.0793988
863.50	129.764	-0.0536371	135.51	0.0796285
864.50	130.103	-0.0535183	135.49	0.0797473
865.50	130.174	-0.0534620	135.48	0.0798036
866.50	129.958	-0.0530858	135.46	0.0801798
867.50	129.994	-0.0528952	135.44	0.0803704
868.50	130.187	-0.0524460	135.43	0.0808196
869.50	130.278	-0.0527766	135.41	0.0804890
870.50	130.187	-0.0530120	135.39	0.0802537
871.50	130.046	-0.0530739	135.38	0.0801917
872.50	130.037	-0.0527332	135.36	0.0805324
873.50	130.013	-0.0520921	135.34	0.0811735
874.50	130.306	-0.0521338	135.33	0.0811319
875.50	130.381	-0.0520018	135.31	0.0812638
876.50	130.272	-0.0520645	135.29	0.0812011
877.50	130.196	-0.0520126	135.28	0.0812530
878.50	130.043	-0.0517197	135.26	0.0815459
879.50	130.281	-0.0519883	135.25	0.0812773
880.50	130.268	-0.0519925	135.23	0.0812732
881.50	130.177	-0.0518124	135.21	0.0814532
882.50	130.108	-0.0517366	135.19	0.0815291
883.50	130.142	-0.0511542	135.18	0.0821114
884.50	130.355	-0.0513831	135.16	0.0818825
885.50	130.302	-0.0515982	135.15	0.0816674
886.50	130.191	-0.0515150	135.13	0.0817506
887.50	130.121	-0.0512115	135.11	0.0820541
888.50	130.059	-0.0507611	135.10	0.0825045
889.50	130.349	-0.0510093	135.08	0.0822563
890.50	130.426	-0.0508937	135.06	0.0823719
891.50	130.200	-0.0510396	135.05	0.0822260
892.50	130.087	-0.0509782	135.03	0.0822874
893.50	130.167	-0.0504252	135.01	0.0828404
894.50	130.291	-0.0506864	135.00	0.0825792
895.50	130.284	-0.0506337	134.98	0.0826320
896.50	130.100	-0.0506001	134.96	0.0826655
897.50	130.004	-0.0503980	134.95	0.0828677
898.50	130.108	-0.0501514	134.93	0.0831142
899.50	130.323	-0.0502387	134.91	0.0830270
900.50	130.114	-0.0506111	134.90	0.0826545
901.50	130.000	-0.0504191	134.88	0.0828465
902.50	130.249	-0.0500182	134.86	0.0832474
903.50	130.115	-0.0498283	134.85	0.0834373
904.50	130.227	-0.0499167	134.83	0.0833489
905.50	130.095	-0.0500936	134.82	0.0831720
906.50	129.930	-0.0500472	134.80	0.0832184
907.50	129.845	-0.0499828	134.78	0.0832828
908.50	129.664	-0.0496984	134.76	0.0835672
909.50	130.044	-0.0497792	134.75	0.0834865
910.50	129.963	-0.0498751	134.73	0.0833905
911.50	129.952	-0.0496212	134.71	0.0836444
912.50	129.822	-0.0493407	134.70	0.0839249
913.50	129.928	-0.0490826	134.68	0.0841830
914.50	130.283	-0.0493395	134.66	0.0839261
915.50	130.039	-0.0495388	134.65	0.0837268
916.50	129.791	-0.0495992	134.63	0.0836664
917.50	129.558	-0.0495593	134.62	0.0837063
918.50	129.490	-0.0492410	134.60	0.0840246
919.50	130.043	-0.0491284	134.58	0.0841372
920.50	129.815	-0.0494077	134.57	0.0838579
921.50	129.815	-0.0491192	134.55	0.0841464
922.50	129.990	-0.0482793	134.53	0.0849863
923.50	129.929	-0.0481308	134.52	0.0851348
924.50	130.093	-0.0483645	134.50	0.0849012
925.50	129.919	-0.0487199	134.48	0.0845457
926.50	129.812	-0.0487137	134.47	0.0845519
927.50	129.568	-0.0485236	134.45	0.0847420
928.50	129.636	-0.0484717	134.43	0.0847939
929.50	129.731	-0.0489333	134.42	0.0843323
930.50	129.600	-0.0489381	134.40	0.0843276
931.50	129.562	-0.0486866	134.38	0.0845790
932.50	129.362	-0.0486441	134.37	0.0846216
933.50	129.543	-0.0481608	134.35	0.0851048
934.50	129.766	-0.0482869	134.33	0.0849787
935.50	129.550	-0.0485694	134.32	0.0846962
936.50	129.489	-0.0485407	134.30	0.0847249
937.50	129.494	-0.0481054	134.28	0.0851602
938.50	129.520	-0.0475229	134.27	0.0857427
939.50	129.933	-0.0475712	134.25	0.0856945
940.50	129.875	-0.0475566	134.23	0.0857090
941.50	129.960	-0.0468999	134.22	0.0863658
942.50	129.888	-0.0467298	134.20	0.0865358
943.50	130.010	-0.0462737	134.18	0.0869919
944.50	129.970	-0.0467437	134.17	0.0865219
945.50	130.098	-0.0467022	134.15	0.0865634
946.50	130.006	-0.0465467	134.13	0.0867189
947.50	129.898	-0.0463717	134.12	0.0868939
948.50	129.887	-0.0462266	134.10	0.0870390
949.50	130.131	-0.0464213	134.08	0.0868443
950.50	129.981	-0.0463960	134.07	0.0868696
951.50	129.822	-0.0465282	134.05	0.0867374
952.50	129.716	-0.0462250	134.03	0.0870406
953.50	129.882	-0.0457200	134.02	0.0875457
954.50	129.921	-0.0462862	134.00	0.0869794
955.50	129.783	-0.0464973	133.98	0.0867683
956.50	129.654	-0.0461964	133.97	0.0870692
957.50	129.594	-0.0460363	133.95	0.0872293
958.50	129.734	-0.0458059	133.93	0.0874597
959.50	129.819	-0.0458220	133.92	0.0874436
960.50	129.874	-0.0457478	133.90	0.0875178
961.50	129.771	-0.0456652	133.88	0.0876004
962.50	129.746	-0.0451946	133.87	0.0880710
963.50	129.801	-0.0450268	133.85	0.0882388
964.50	130.090	-0.0450911	133.83	0.0881745
965.50	129.953	-0.0451976	133.82	0.0880680
966.50	129.863	-0.0449286	133.80	0.0883370
967.50	129.758	-0.0448295	133.78	0.0884361
968.50	129.867	-0.0445616	133.77	0.0887040
969.50	129.953	-0.0446588	133.75	0.0886068
970.50	129.937	-0.0446626	133.73	0.0886030
971.50	129.857	-0.0445467	133.72	0.0887190
972.50	129.994	-0.0437351	133.70	0.0895305
973.50	130.092	-0.0435186	133.68	0.0897470
974.50	130.318	-0.0435901	133.67	0.0896755
975.50	130.216	-0.0438079	133.65	0.0894577
976.50	130.002	-0.0437836	133.63	0.0894821
977.50	129.957	-0.0434920	133.62	0.0897736
978.50	129.986	-0.0433581	133.60	0.0899075
979.50	130.279	-0.0432687	133.58	0.0899970
980.50	129.944	-0.0438311	133.57	0.0894345
981.50	129.901	-0.0436022	133.55	0.0896634
982.50	129.798	-0.0432061	133.53	0.0900595
983.50	130.012	-0.0429089	133.52	0.0903567
984.50	130.148	-0.0430073	133.50	0.0902583
985.50	130.069	-0.0432260	133.48	0.0900397
986.50	129.852	-0.0432410	133.47	0.0900246
987.50	129.719	-0.0430030	133.45	0.0902627
988.50	129.964	-0.0425883	133.43	0.0906773
989.50	130.144	-0.0426347	133.42	0.0906309
990.50	130.112	-0.0426295	133.40	0.0906362
991.50	129.958	-0.0426077	133.38	0.0906579
992.50	129.769	-0.0425908	133.37	0.0906748
993.50	129.756	-0.0425744	133.35	0.0906912
994.50	130.024	-0.0426498	133.33	0.0906158
995.50	129.813	-0.0427207	133.32	0.0905449
996.50	129.802	-0.0424211	133.30	0.0908445
997.50	129.828	-0.0421762	133.28	0.0910894
998.50	129.882	-0.0419158	133.27	0.0913498
999.50	129.998	-0.0420601	133.25	0.0912055
1000.50	129.896	-0.0422600	133.23	0.0910056
1001.50	129.879	-0.0419141	133.22	0.0913515
1002.50	129.936	-0.0413293	133.20	0.0919363
1003.50	130.095	-0.0412724	133.18	0.0919932
1004.50	130.236	-0.0413099	133.17	0.0919558
1005.50	130.162	-0.0412060	133.15	0.0920596
1006.50	129.988	-0.0411364	133.13	0.0921292
1007.50	129.853	-0.0410636	133.12	0.0922020
1008.50	129.968	-0.0409339	133.10	0.0923318
1009.50	130.081	-0.0411154	133.08	0.0921502
1010.50	129.999	-0.0409417	133.07	0.0923239
1011.50	129.842	-0.0409498	133.05	0.0923159
1012.50	129.916	-0.0406270	133.03	0.0926386
1013.50	129.800	-0.0406835	133.02	0.0925821
1014.50	130.010	-0.0408839	133.00	0.0923817
1015.50	129.978	-0.0407468	132.98	0.0925188
1016.50	129.848	-0.0405322	132.97	0.0927334
1017.50	129.826	-0.0402248	132.95	0.0930409
1018.50	129.953	-0.0402577	132.94	0.0930079
1019.50	130.038	-0.0402011	132.92	0.0930646
1020.50	130.013	-0.0403645	132.90	0.0929011
1021.50	129.715	-0.0403214	132.88	0.0929442
1022.50	129.662	-0.0401099	132.87	0.0931557
1023.50	129.845	-0.0400884	132.85	0.0931772
1024.50	129.934	-0.0398454	132.83	0.0934202
1025.50	130.174	-0.0396606	132.82	0.0936051
1026.50	129.981	-0.0395800	132.80	0.0936856
1027.50	129.800	-0.0394535	132.78	0.0938122
1028.50	129.866	-0.0394985	132.77	0.0937671
1029.50	129.877	-0.0397795	132.75	0.0934861
1030.50	129.823	-0.0395555	132.73	0.0937101
1031.50	129.789	-0.0394018	132.72	0.0938638
1032.50	129.705	-0.0389564	132.70	0.0943092
1033.50	129.873	-0.0390817	132.68	0.0941839
1034.50	129.961	-0.0391033	132.67	0.0941623
1035.50	129.750	-0.0391665	132.65	0.0940991
1036.50	129.797	-0.0389124	132.63	0.0943532
1037.50	129.629	-0.0388481	132.62	0.0944176
1038.50	129.920	-0.0384824	132.60	0.0947832
1039.50	129.954	-0.0384428	132.58	0.0948228
1040.50	130.012	-0.0383188	132.57	0.0949469
1041.50	129.936	-0.0382184	132.55	0.0950472
1042.50	129.781	-0.0377560	132.53	0.0955096
1043.50	130.187	-0.0375572	132.52	0.0957085
1044.50	129.907	-0.0381921	132.50	0.0950736
1045.50	129.967	-0.0379944	132.48	0.0952713
1046.50	129.862	-0.0378265	132.47	0.0954391
1047.50	129.732	-0.0377685	132.45	0.0954971
1048.50	129.937	-0.0375848	132.43	0.0956808
1049.50	130.108	-0.0375325	132.42	0.0957331
1050.50	130.031	-0.0374305	132.40	0.0958351
1051.50	129.957	-0.0374441	132.38	0.0958215
1052.50	129.870	-0.0370762	132.37	0.0961894
1053.50	129.971	-0.0370732	132.35	0.0961924
1054.50	130.055	-0.0371813	132.33	0.0960843
1055.50	129.861	-0.0374357	132.32	0.0958299
1056.50	129.841	-0.0371422	132.30	0.0961234
1057.50	129.758	-0.0368490	132.28	0.0964166
1058.50	130.054	-0.0367189	132.27	0.0965467
1059.50	130.144	-0.0367744	132.25	0.0964913
1060.50	130.060	-0.0366853	132.23	0.0965803
1061.50	129.911	-0.0365482	132.22	0.0967174
1062.50	129.841	-0.0361758	132.20	0.0970898
1063.50	130.143	-0.0359286	132.18	0.0973370
1064.50	130.197	-0.0361465	132.17	0.0971192
1065.50	130.149	-0.0360957	132.15	0.0971699
1066.50	130.020	-0.0358806	132.13	0.0973850
1067.50	130.006	-0.0355500	132.12	0.0977157
1068.50	130.203	-0.0354513	132.10	0.0978143
1069.50	130.298	-0.0355672	132.08	0.0976984
1070.50	130.146	-0.0356356	132.07	0.0976300
1071.50	130.124	-0.0355148	132.05	0.0977508
1072.50	129.876	-0.0353221	132.03	0.0979436
1073.50	130.210	-0.0352974	132.02	0.0979682
1074.50	130.170	-0.0352686	132.00	0.0979970
1075.50	130.194	-0.0349617	131.98	0.0983040
1076.50	130.048	-0.0349432	131.97	0.0983224
1077.50	130.019	-0.0345789	131.95	0.0986867
1078.50	130.261	-0.0347998	131.93	0.0984658
1079.50	130.129	-0.0352009	131.92	0.0980647
1080.50	130.021	-0.0349787	131.90	0.0982869
1081.50	129.914	-0.0346802	131.88	0.0985854
1082.50	129.848	-0.0346263	131.87	0.0986393
1083.50	129.977	-0.0347324	131.85	0.0985332
1084.50	129.985	-0.0348466	131.83	0.0984190
1085.50	129.813	-0.0349652	131.82	0.0983005
1086.50	129.848	-0.0345527	131.80	0.0987129
1087.50	129.710	-0.0342532	131.78	0.0990124
1088.50	130.011	-0.0342756	131.77	0.0989900
1089.50	130.074	-0.0342253	131.75	0.0990403
1090.50	129.910	-0.0341322	131.73	0.0991334
1091.50	129.866	-0.0340154	131.72	0.0992502
1092.50	129.826	-0.0338078	131.70	0.0994578
1093.50	130.024	-0.0337571	131.68	0.0995085
1094.50	130.093	-0.0336060	131.66	0.0996596
1095.50	130.075	-0.0336064	131.65	0.0996592
1096.50	130.039	-0.0333727	131.63	0.0998929
1097.50	129.681	-0.0333635	131.62	0.0999021
1098.50	129.981	-0.0334882	131.60	0.0997774
1099.50	129.886	-0.0332265	131.58	0.100039
1100.50	129.957	-0.0331705	131.57	0.100095
1101.50	129.881	-0.0332108	131.55	0.100055
1102.50	129.621	-0.0329099	131.53	0.100356
1103.50	129.996	-0.0330183	131.52	0.100247
1104.50	130.050	-0.0330497	131.50	0.100216
1105.50	129.932	-0.0329905	131.48	0.100275
1106.50	129.982	-0.0326535	131.47	0.100612
1107.50	129.777	-0.0324015	131.45	0.100864
1108.50	130.064	-0.0324360	131.43	0.100830
1109.50	130.190	-0.0322205	131.42	0.101045
1110.50	130.038	-0.0322056	131.40	0.101060
1111.50	130.058	-0.0320634	131.38	0.101202
1112.50	129.895	-0.0316959	131.37	0.101570
1113.50	130.191	-0.0319736	131.35	0.101292
1114.50	130.152	-0.0320024	131.33	0.101263
1115.50	130.095	-0.0319176	131.32	0.101348
1116.50	129.992	-0.0317207	131.30	0.101545
1117.50	129.799	-0.0315165	131.28	0.101749
1118.50	130.184	-0.0313802	131.27	0.101885
1119.50	130.202	-0.0313990	131.25	0.101867
1120.50	130.058	-0.0313335	131.23	0.101932
1121.50	130.145	-0.0311072	131.21	0.102158
1122.50	130.049	-0.0308563	131.20	0.102409
1123.50	130.369	-0.0309909	131.18	0.102275
1124.50	130.027	-0.0311370	131.16	0.102129
1125.50	130.029	-0.0310970	131.15	0.102169
1126.50	129.949	-0.0309826	131.13	0.102283
1127.50	129.832	-0.0309091	131.11	0.102356
1128.50	129.780	-0.0312879	131.10	0.101978
1129.50	129.977	-0.0310516	131.08	0.102214
1130.50	129.937	-0.0308650	131.06	0.102401
1131.50	129.831	-0.0307365	131.05	0.102529
1132.50	129.786	-0.0303756	131.03	0.102890
1133.50	129.989	-0.0305723	131.02	0.102693
1134.50	129.772	-0.0308699	131.00	0.102396
1135.50	129.687	-0.0308578	130.98	0.102408
1136.50	129.777	-0.0303058	130.96	0.102960
1137.50	129.555	-0.0301182	130.95	0.103147
1138.50	130.160	-0.0300368	130.93	0.103229
1139.50	130.027	-0.0301567	130.91	0.103109
1140.50	129.776	-0.0301205	130.90	0.103145
1141.50	129.872	-0.0299099	130.88	0.103356
1142.50	129.848	-0.0292315	130.86	0.104034
1143.50	130.031	-0.0294092	130.85	0.103856
1144.50	130.038	-0.0293705	130.83	0.103895
1145.50	130.055	-0.0291344	130.81	0.104131
1146.50	129.921	-0.0291018	130.80	0.104164
1147.50	129.840	-0.0289143	130.78	0.104351
1148.50	129.941	-0.0292404	130.77	0.104025
1149.50	130.103	-0.0293875	130.75	0.103878
1150.50	129.865	-0.0293636	130.73	0.103902
1151.50	129.812	-0.0292332	130.71	0.104032
1152.50	129.664	-0.0290187	130.70	0.104247
1153.50	129.910	-0.0291699	130.68	0.104096
1154.50	129.752	-0.0292092	130.66	0.104056
1155.50	129.851	-0.0288872	130.65	0.104378
1156.50	129.679	-0.0289285	130.63	0.104337
1157.50	129.634	-0.0287279	130.61	0.104538
1158.50	129.824	-0.0288549	130.60	0.104411
1159.50	129.928	-0.0287081	130.58	0.104557
1160.50	129.936	-0.0284725	130.56	0.104793
1161.50	129.831	-0.0281506	130.55	0.105115
1162.50	129.867	-0.0278190	130.53	0.105447
1163.50	129.943	-0.0281612	130.51	0.105104
1164.50	129.941	-0.0282286	130.50	0.105037
1165.50	129.871	-0.0280978	130.48	0.105168
1166.50	129.640	-0.0281375	130.46	0.105128
1167.50	129.685	-0.0275996	130.45	0.105666
1168.50	129.854	-0.0276606	130.43	0.105605
1169.50	129.763	-0.0278740	130.41	0.105392
1170.50	129.808	-0.0276697	130.40	0.105596
1171.50	129.636	-0.0276756	130.38	0.105590
1172.50	129.625	-0.0272995	130.36	0.105966
1173.50	130.027	-0.0271862	130.35	0.106079
1174.50	129.897	-0.0270531	130.33	0.106213
1175.50	130.071	-0.0268336	130.31	0.106432
1176.50	130.010	-0.0265942	130.30	0.106671
1177.50	129.913	-0.0262278	130.28	0.107038
1178.50	130.220	-0.0263458	130.26	0.106920
1179.50	130.047	-0.0265093	130.25	0.106756
1180.50	129.874	-0.0263966	130.23	0.106869
1181.50	129.946	-0.0260415	130.21	0.107224
1182.50	129.879	-0.0257299	130.20	0.107536
1183.50	130.286	-0.0256972	130.18	0.107568
1184.50	130.232	-0.0256848	130.16	0.107581
1185.50	130.203	-0.0254372	130.15	0.107828
1186.50	130.011	-0.0251456	130.13	0.108120
1187.50	130.003	-0.0250678	130.11	0.108198
1188.50	130.207	-0.0252541	130.09	0.108012
1189.50	130.184	-0.0256147	130.08	0.107651
1190.50	130.012	-0.0251684	130.06	0.108097
1191.50	130.136	-0.0248686	130.05	0.108397
1192.50	129.946	-0.0247462	130.03	0.108519
1193.50	130.159	-0.0250377	130.01	0.108228
1194.50	130.140	-0.0250495	130.00	0.108216
1195.50	130.129	-0.0248976	129.98	0.108368
1196.50	129.804	-0.0249602	129.96	0.108305
1197.50	130.002	-0.0246129	129.95	0.108653
1198.50	130.114	-0.0246634	129.93	0.108602
